"","Ankyrodrilus_legaeus","Cambarincola_gracilis","Cambarincola_holti","Cirrodrilus_suzukii","Triannulata_magna.fa","Theromyzon_tessulatum","Xironogiton_victoriensis","Branchiobdella_kobayashi","Branchiobdella_parasita","Antarctodrilus_proboscidea","Haenopis_sanguisuga","Bdellodrilus_illuminatus"
"140076at6656",1464,1464,1464,1464,1464,1464,1464,1464,1464,NA,1464,1464
"140197at6656",3270,3270,3270,3270,NA,3270,3270,3270,NA,3270,3270,3270
"140198at6656",4003,4003,4003,NA,4003,4003,NA,4003,NA,4003,4003,NA
"140403at6656",1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654,1654
"140461at6656",2795,2795,2795,2795,NA,NA,2795,2795,2795,2795,2795,2795
"140693at6656",1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948,1948
"140874at6656",1853,1853,1853,1853,1853,1853,1853,NA,1853,1853,1853,1853
"140903at6656",1767,1767,1767,1767,1767,NA,1767,1767,NA,1767,1767,1767
"14090at6656",NA,NA,NA,NA,NA,NA,NA,3474,NA,NA,3474,NA
"141163at6656",3053,3053,3053,3053,3053,NA,3053,3053,3053,NA,3053,3053
"141166at6656",1461,NA,NA,NA,NA,1461,NA,1461,NA,NA,1461,1461
"141175at6656",2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651,2651
"141298at6656",1524,1524,1524,1524,1524,1524,1524,1524,1524,1524,1524,1524
"141804at6656",2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779,2779
"141859at6656",1948,1948,NA,1948,1948,1948,1948,1948,1948,1948,1948,NA
"141916at6656",2536,2536,2536,2536,2536,NA,2536,2536,2536,2536,2536,NA
"142388at6656",2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,NA
"142415at6656",2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382
"142522at6656",3276,NA,NA,3276,3276,3276,3276,3276,NA,3276,3276,3276
"14257at6656",5129,5129,5129,5129,5129,5129,5129,5129,5129,5129,5129,5129
"142613at6656",2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
"142833at6656",NA,NA,NA,NA,NA,1427,1427,NA,NA,1427,1427,1427
"143154at6656",1922,1922,1922,1922,1922,1922,1922,1922,1922,NA,1922,NA
"143279at6656",1279,1279,1279,1279,1279,1279,1279,1279,1279,1279,1279,1279
"143459at6656",5205,NA,NA,NA,NA,5205,5205,5205,NA,NA,5205,5205
"143489at6656",NA,NA,NA,NA,NA,NA,NA,1013,1013,NA,1013,1013
"143562at6656",3900,3900,3900,3900,3900,NA,3900,3900,NA,NA,3900,3900
"143626at6656",1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842,1842
"143709at6656",NA,NA,NA,2408,2408,NA,2408,2408,NA,NA,2408,NA
"143930at6656",2516,2516,2516,2516,2516,2516,2516,2516,2516,NA,2516,2516
"144337at6656",1273,1273,1273,1273,1273,1273,1273,1273,NA,NA,1273,NA
"144652at6656",1689,1689,NA,1689,NA,1689,NA,1689,NA,NA,NA,NA
"144836at6656",NA,NA,NA,NA,NA,1301,NA,NA,NA,1301,1301,NA
"144851at6656",1767,1767,1767,NA,1767,1767,NA,1767,1767,NA,1767,NA
"144853at6656",1849,1849,1849,1849,1849,1849,1849,1849,1849,1849,1849,1849
"145102at6656",3756,3756,3756,3756,3756,3756,3756,3756,3756,3756,3756,3756
"145443at6656",2880,NA,2880,2880,2880,2880,NA,2880,2880,NA,2880,NA
"145610at6656",2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265,2265
"145811at6656",2159,2159,2159,2159,2159,2159,2159,2159,2159,2159,2159,2159
"145996at6656",2117,2117,2117,2117,2117,2117,2117,2117,2117,2117,2117,2117
"146007at6656",NA,2682,NA,NA,2682,NA,2682,2682,NA,NA,2682,2682
"146087at6656",1103,NA,NA,NA,1103,1103,NA,NA,1103,1103,1103,1103
"146102at6656",1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028
"146103at6656",2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141
"146383at6656",2919,2919,2919,2919,2919,NA,2919,2919,2919,2919,2919,2919
"146600at6656",2638,NA,2638,2638,2638,NA,2638,2638,2638,NA,2638,2638
"146920at6656",1684,1684,1684,1684,1684,1684,NA,1684,1684,1684,1684,1684
"147002at6656",1983,1983,1983,1983,1983,NA,1983,1983,1983,NA,1983,1983
"147322at6656",2009,2009,2009,NA,2009,2009,NA,2009,2009,NA,2009,2009
"147657at6656",NA,1662,1662,1662,1662,NA,1662,1662,1662,NA,NA,1662
"147723at6656",1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857,1857
"147852at6656",NA,NA,NA,NA,NA,1773,NA,NA,NA,NA,1773,NA
"147891at6656",2856,2856,2856,2856,2856,2856,2856,2856,2856,2856,2856,NA
"147980at6656",2106,2106,2106,2106,2106,2106,2106,2106,2106,NA,2106,2106
"148134at6656",1727,1727,1727,1727,1727,1727,1727,1727,1727,1727,1727,1727
"148619at6656",1489,1489,1489,1489,1489,1489,1489,1489,1489,NA,1489,1489
"148851at6656",1667,1667,1667,1667,1667,1667,1667,1667,1667,NA,1667,1667
"148890at6656",5212,5212,5212,5212,5212,5212,5212,5212,5212,5212,5212,5212
"149101at6656",3875,3875,3875,NA,3875,NA,3875,3875,NA,3875,3875,3875
"149126at6656",4862,4862,4862,NA,4862,4862,4862,NA,4862,NA,4862,4862
"149251at6656",7064,7064,7064,NA,7064,NA,7064,7064,7064,NA,7064,NA
"149405at6656",2942,2942,2942,2942,2942,2942,2942,2942,NA,2942,2942,2942
"149680at6656",2315,NA,2315,NA,2315,NA,2315,2315,2315,NA,2315,2315
"149796at6656",2390,2390,2390,2390,2390,2390,2390,NA,2390,2390,2390,2390
"149819at6656",2385,2385,2385,2385,2385,2385,NA,2385,2385,2385,2385,2385
"14995at6656",NA,NA,NA,NA,NA,NA,NA,4106,NA,NA,NA,4106
"149973at6656",NA,1899,1899,1899,1899,NA,1899,1899,1899,1899,1899,1899
"149977at6656",1417,1417,1417,NA,1417,1417,1417,1417,1417,NA,1417,NA
"150005at6656",2733,2733,2733,2733,2733,NA,2733,2733,2733,2733,2733,2733
"150049at6656",1183,1183,NA,1183,1183,1183,NA,1183,1183,NA,1183,NA
"150182at6656",1623,1623,1623,NA,1623,NA,1623,1623,NA,1623,1623,1623
"150251at6656",1814,1814,NA,NA,1814,NA,NA,1814,NA,NA,1814,1814
"150327at6656",3803,3803,3803,3803,3803,3803,3803,3803,3803,NA,3803,3803
"150479at6656",2104,2104,2104,2104,2104,2104,2104,2104,2104,NA,2104,NA
"150583at6656",NA,NA,NA,1214,1214,1214,NA,1214,NA,1214,1214,1214
"150585at6656",1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806
"150667at6656",1081,1081,1081,1081,1081,1081,1081,1081,1081,NA,1081,1081
"150765at6656",3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621,3621
"151102at6656",1235,1235,1235,NA,1235,1235,1235,1235,1235,NA,1235,1235
"151111at6656",1279,1279,1279,NA,1279,NA,1279,1279,NA,NA,1279,NA
"151114at6656",1838,1838,1838,1838,1838,1838,1838,1838,1838,NA,NA,1838
"151393at6656",2734,2734,2734,2734,NA,NA,NA,2734,2734,NA,NA,2734
"151436at6656",NA,1613,1613,1613,1613,1613,1613,1613,1613,NA,1613,1613
"151642at6656",2079,2079,2079,2079,2079,2079,2079,2079,2079,2079,2079,2079
"151658at6656",2510,2510,2510,2510,NA,2510,2510,2510,2510,NA,NA,NA
"15200at6656",4573,4573,4573,4573,4573,4573,4573,4573,4573,NA,4573,4573
"152032at6656",2946,2946,2946,2946,2946,2946,2946,2946,2946,2946,2946,2946
"152109at6656",NA,5765,5765,5765,NA,5765,5765,5765,NA,5765,5765,5765
"152402at6656",1428,1428,1428,NA,1428,1428,1428,1428,1428,1428,1428,1428
"152534at6656",2771,2771,2771,2771,2771,2771,2771,2771,2771,NA,2771,2771
"152871at6656",1759,1759,1759,NA,1759,1759,1759,1759,1759,NA,1759,1759
"153155at6656",1919,1919,1919,1919,1919,1919,1919,1919,1919,NA,1919,1919
"153232at6656",4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275,4275
"153312at6656",4152,4152,4152,4152,4152,4152,NA,4152,4152,4152,4152,4152
"153534at6656",2169,2169,2169,2169,2169,2169,2169,2169,2169,2169,2169,2169
"153693at6656",1497,1497,1497,NA,NA,1497,1497,1497,NA,1497,1497,1497
"153873at6656",1453,1453,1453,NA,1453,NA,1453,1453,NA,1453,1453,1453
"154133at6656",2258,NA,2258,NA,NA,2258,2258,2258,NA,2258,2258,2258
"154415at6656",3043,3043,3043,3043,3043,3043,3043,3043,3043,3043,3043,3043
"154507at6656",NA,1341,1341,1341,1341,1341,1341,1341,1341,1341,1341,NA
"155285at6656",2471,2471,2471,2471,2471,2471,2471,2471,NA,2471,2471,2471
"156057at6656",1620,1620,1620,1620,1620,1620,1620,1620,1620,NA,1620,1620
"156081at6656",1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767,1767
"156111at6656",1970,1970,1970,1970,NA,1970,1970,1970,1970,1970,1970,1970
"156305at6656",1538,1538,1538,NA,1538,NA,NA,1538,1538,1538,1538,1538
"156395at6656",2204,2204,2204,2204,2204,2204,2204,NA,2204,NA,2204,2204
"156728at6656",3853,3853,3853,3853,3853,3853,3853,3853,3853,3853,3853,3853
"156824at6656",1680,1680,1680,1680,1680,1680,1680,1680,1680,NA,1680,1680
"156882at6656",2203,2203,2203,NA,2203,2203,2203,NA,NA,2203,2203,2203
"156975at6656",3082,3082,3082,3082,3082,NA,3082,3082,3082,3082,3082,3082
"15697at6656",3738,NA,NA,3738,NA,3738,3738,3738,3738,NA,NA,NA
"157486at6656",1827,1827,1827,1827,1827,1827,1827,1827,NA,1827,1827,1827
"157579at6656",2111,2111,2111,NA,2111,NA,2111,2111,2111,2111,2111,2111
"157851at6656",1394,1394,1394,NA,NA,1394,1394,1394,1394,1394,1394,1394
"157879at6656",4158,NA,4158,4158,4158,4158,4158,NA,4158,NA,4158,4158
"158194at6656",2500,2500,2500,2500,2500,2500,2500,NA,2500,2500,2500,2500
"158760at6656",NA,NA,NA,NA,NA,NA,NA,NA,NA,1705,1705,NA
"15905at6656",NA,3593,3593,3593,3593,NA,3593,3593,3593,3593,3593,3593
"159231at6656",1192,1192,1192,1192,1192,NA,1192,1192,1192,NA,1192,1192
"159420at6656",2349,2349,2349,2349,2349,2349,2349,2349,2349,2349,2349,2349
"159542at6656",2907,2907,2907,2907,2907,2907,2907,2907,2907,2907,2907,NA
"16061at6656",NA,3824,3824,NA,3824,3824,3824,3824,3824,NA,NA,NA
"160675at6656",1411,1411,1411,1411,1411,1411,1411,1411,1411,1411,1411,1411
"160705at6656",2993,2993,2993,2993,NA,NA,2993,2993,2993,NA,2993,2993
"16084at6656",4363,4363,4363,4363,NA,NA,NA,4363,NA,NA,4363,4363
"161435at6656",3181,3181,3181,3181,3181,3181,3181,3181,3181,3181,NA,NA
"162059at6656",2559,2559,2559,2559,2559,2559,2559,2559,2559,2559,2559,2559
"162147at6656",3519,3519,3519,NA,3519,NA,3519,3519,3519,NA,3519,NA
"16220at6656",4576,4576,4576,4576,4576,NA,4576,4576,4576,4576,4576,4576
"162594at6656",2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243
"162628at6656",4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040,4040
"162841at6656",2522,2522,2522,NA,2522,NA,2522,2522,2522,2522,2522,2522
"163670at6656",1975,1975,1975,1975,1975,NA,NA,1975,1975,1975,1975,1975
"163896at6656",2377,2377,2377,2377,2377,2377,2377,2377,2377,2377,2377,2377
"164354at6656",2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"164512at6656",2248,2248,2248,NA,2248,2248,2248,NA,2248,2248,2248,2248
"165142at6656",1523,1523,1523,1523,1523,1523,1523,1523,1523,1523,1523,1523
"165207at6656",2958,2958,2958,2958,2958,2958,2958,2958,2958,NA,2958,2958
"165493at6656",1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997,1997
"16630at6656",4126,4126,4126,4126,4126,NA,4126,4126,4126,NA,4126,4126
"166476at6656",1782,1782,1782,1782,1782,1782,1782,1782,1782,1782,1782,1782
"166479at6656",2121,2121,2121,2121,2121,2121,2121,2121,2121,2121,2121,2121
"166485at6656",1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793,1793
"16648at6656",NA,NA,NA,NA,NA,NA,NA,NA,1396,NA,NA,1396
"169220at6656",NA,NA,3027,NA,NA,3027,3027,3027,NA,3027,3027,3027
"17096at6656",6053,NA,6053,6053,6053,NA,6053,6053,NA,NA,6053,6053
"17122at6656",NA,4955,4955,4955,NA,4955,4955,4955,NA,NA,4955,4955
"17128at6656",4728,4728,4728,4728,NA,NA,4728,4728,NA,NA,NA,4728
"17748at6656",NA,3497,3497,NA,3497,NA,3497,3497,3497,NA,3497,NA
"18055at6656",3759,NA,3759,3759,3759,NA,3759,3759,3759,NA,3759,3759
"18073at6656",4335,4335,NA,NA,4335,NA,4335,4335,4335,4335,4335,4335
"18630at6656",5410,5410,5410,5410,5410,NA,NA,5410,5410,NA,5410,5410
"1885at6656",NA,NA,NA,NA,NA,NA,NA,5354,NA,NA,5354,5354
"18929at6656",2724,2724,2724,2724,2724,2724,NA,2724,2724,NA,NA,2724
"19058at6656",5887,5887,5887,5887,5887,5887,5887,5887,5887,5887,5887,5887
"19104at6656",3028,NA,NA,NA,NA,NA,NA,NA,NA,3028,3028,NA
"19129at6656",NA,NA,2988,NA,2988,NA,NA,2988,2988,NA,2988,2988
"19208at6656",3756,3756,3756,3756,3756,3756,3756,3756,3756,3756,3756,3756
"19289at6656",3982,3982,3982,3982,3982,3982,3982,3982,3982,3982,NA,3982
"19760at6656",NA,NA,4635,NA,NA,NA,4635,4635,4635,NA,4635,4635
"1990at6656",NA,NA,5947,5947,NA,NA,NA,5947,NA,NA,5947,5947
"20093at6656",NA,NA,3022,NA,3022,NA,3022,NA,NA,NA,NA,3022
"20162at6656",NA,NA,4502,NA,4502,NA,NA,4502,NA,NA,4502,NA
"20267at6656",NA,NA,4330,4330,4330,NA,4330,NA,4330,NA,NA,4330
"20935at6656",3540,3540,3540,3540,3540,3540,3540,3540,3540,NA,3540,3540
"20936at6656",NA,NA,NA,3412,NA,NA,NA,NA,NA,NA,3412,NA
"21019at6656",6313,6313,6313,6313,6313,6313,6313,6313,6313,6313,6313,6313
"21191at6656",3591,3591,3591,3591,NA,3591,3591,3591,3591,NA,3591,3591
"21361at6656",NA,NA,NA,NA,NA,NA,NA,3213,3213,NA,3213,NA
"21367at6656",NA,NA,3818,NA,3818,NA,3818,3818,NA,NA,3818,3818
"21385at6656",5417,5417,5417,5417,5417,5417,5417,5417,5417,5417,5417,5417
"2148at6656",NA,NA,NA,5223,NA,NA,NA,NA,5223,NA,NA,5223
"22098at6656",4193,4193,4193,4193,4193,4193,4193,4193,4193,4193,4193,4193
"22148at6656",NA,NA,4104,4104,4104,NA,4104,4104,NA,NA,4104,4104
"22364at6656",3952,3952,3952,3952,3952,NA,3952,3952,NA,NA,3952,NA
"22468at6656",NA,NA,NA,NA,NA,NA,NA,4164,4164,4164,NA,4164
"22611at6656",5211,5211,5211,5211,NA,NA,5211,5211,NA,NA,5211,NA
"22887at6656",4668,4668,4668,4668,NA,NA,4668,4668,4668,4668,4668,4668
"23309at6656",5334,5334,5334,5334,NA,NA,5334,5334,5334,NA,5334,5334
"23388at6656",4059,NA,4059,4059,4059,NA,4059,4059,NA,NA,4059,4059
"23429at6656",NA,3011,NA,NA,NA,NA,NA,3011,NA,NA,NA,3011
"23917at6656",3627,3627,3627,3627,NA,3627,3627,3627,NA,NA,NA,3627
"24255at6656",3159,3159,3159,NA,3159,NA,3159,3159,3159,NA,NA,NA
"24427at6656",NA,NA,3603,NA,NA,NA,NA,NA,NA,NA,3603,NA
"24459at6656",2524,2524,NA,2524,2524,NA,2524,2524,NA,NA,2524,2524
"24556at6656",NA,NA,NA,NA,NA,NA,NA,3616,NA,NA,3616,NA
"2456at6656",3867,3867,3867,NA,3867,3867,3867,3867,NA,3867,3867,NA
"24573at6656",3379,3379,NA,NA,NA,3379,NA,NA,NA,NA,3379,NA
"2473at6656",NA,NA,NA,NA,NA,NA,NA,6277,NA,NA,6277,NA
"25554at6656",5529,5529,5529,5529,5529,5529,5529,5529,5529,5529,5529,5529
"25680at6656",NA,4047,4047,NA,NA,NA,NA,4047,4047,NA,4047,4047
"26078at6656",3670,3670,3670,3670,NA,NA,NA,3670,NA,3670,NA,NA
"26653at6656",3339,3339,3339,NA,3339,3339,3339,3339,NA,NA,3339,3339
"26734at6656",5217,5217,5217,5217,5217,5217,5217,5217,5217,NA,5217,5217
"27198at6656",6179,6179,6179,6179,NA,6179,NA,6179,6179,NA,6179,NA
"27515at6656",2434,NA,2434,2434,2434,2434,NA,NA,NA,NA,2434,2434
"27617at6656",NA,2274,NA,NA,NA,NA,2274,2274,2274,NA,2274,NA
"27655at6656",5305,5305,5305,5305,NA,5305,5305,5305,5305,NA,5305,5305
"28380at6656",NA,NA,NA,NA,NA,4429,NA,NA,NA,4429,NA,NA
"28519at6656",3953,3953,3953,NA,3953,3953,3953,3953,3953,NA,3953,3953
"28685at6656",3522,3522,3522,3522,NA,3522,3522,3522,3522,NA,3522,3522
"28872at6656",NA,3340,3340,3340,3340,NA,NA,NA,NA,NA,3340,NA
"29213at6656",6211,6211,6211,6211,6211,NA,6211,6211,NA,NA,6211,6211
"29237at6656",2388,2388,NA,2388,NA,NA,2388,2388,2388,2388,2388,2388
"29365at6656",2650,2650,2650,2650,2650,NA,2650,2650,2650,NA,2650,2650
"29730at6656",4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027,4027
"29744at6656",3237,NA,3237,NA,NA,NA,3237,3237,3237,NA,3237,NA
"30156at6656",NA,NA,4440,4440,4440,NA,NA,4440,4440,NA,4440,NA
"30184at6656",3144,3144,NA,NA,3144,3144,3144,3144,3144,NA,3144,3144
"30267at6656",NA,NA,4904,4904,NA,NA,NA,4904,NA,NA,4904,4904
"30463at6656",3189,NA,3189,3189,NA,NA,3189,3189,3189,NA,NA,3189
"30512at6656",6107,6107,6107,6107,6107,6107,6107,6107,6107,6107,6107,6107
"30642at6656",NA,NA,4174,NA,4174,NA,4174,4174,NA,4174,4174,4174
"30822at6656",2766,2766,2766,2766,2766,2766,NA,2766,2766,2766,2766,2766
"30918at6656",4666,4666,4666,4666,4666,4666,4666,4666,4666,4666,4666,4666
"30962at6656",4238,NA,4238,4238,NA,4238,4238,NA,NA,NA,4238,4238
"31014at6656",5484,5484,NA,NA,5484,NA,5484,5484,5484,NA,NA,NA
"31119at6656",NA,3560,3560,3560,3560,NA,NA,3560,3560,NA,3560,3560
"31196at6656",4233,4233,4233,4233,4233,NA,4233,4233,4233,NA,NA,NA
"31333at6656",2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645,2645
"31480at6656",4121,NA,4121,NA,4121,NA,NA,4121,NA,4121,4121,4121
"31615at6656",3236,NA,3236,NA,3236,NA,3236,3236,NA,3236,3236,NA
"31634at6656",3605,NA,NA,3605,3605,NA,NA,3605,3605,NA,NA,3605
"31820at6656",NA,NA,NA,NA,NA,NA,3012,NA,NA,NA,3012,NA
"31886at6656",3115,NA,3115,3115,NA,NA,3115,3115,3115,NA,3115,3115
"31919at6656",NA,NA,NA,NA,NA,2859,2859,2859,NA,NA,2859,2859
"32694at6656",3563,3563,3563,3563,3563,NA,3563,3563,3563,NA,3563,3563
"32851at6656",3108,NA,3108,NA,3108,NA,NA,3108,3108,NA,3108,NA
"3310at6656",6037,6037,6037,6037,NA,6037,NA,6037,6037,6037,6037,6037
"33566at6656",3851,3851,3851,3851,3851,3851,3851,3851,3851,3851,3851,3851
"33794at6656",2550,2550,NA,NA,2550,2550,NA,2550,NA,NA,2550,2550
"34586at6656",3544,3544,3544,3544,3544,3544,NA,3544,3544,NA,NA,3544
"34917at6656",2482,2482,NA,NA,2482,NA,2482,2482,2482,NA,2482,2482
"35035at6656",4384,4384,4384,4384,4384,4384,4384,4384,NA,NA,4384,4384
"35548at6656",2632,2632,2632,2632,NA,NA,NA,2632,2632,NA,NA,2632
"35680at6656",3019,NA,3019,3019,3019,NA,NA,NA,3019,3019,3019,3019
"35708at6656",3374,NA,3374,NA,3374,3374,3374,3374,3374,3374,3374,NA
"3585at6656",9178,9178,9178,9178,9178,9178,9178,9178,9178,NA,9178,9178
"35995at6656",3518,3518,3518,3518,3518,NA,3518,3518,3518,NA,3518,3518
"36374at6656",NA,NA,2931,NA,2931,2931,NA,2931,NA,NA,2931,2931
"36387at6656",2712,2712,2712,2712,NA,2712,2712,2712,2712,NA,2712,2712
"36403at6656",2970,2970,2970,2970,2970,2970,2970,2970,NA,NA,2970,2970
"3644at6656",NA,6053,6053,NA,NA,NA,NA,6053,NA,6053,NA,NA
"36463at6656",3995,3995,NA,NA,3995,NA,3995,3995,NA,3995,3995,3995
"37030at6656",NA,NA,2740,NA,2740,NA,2740,NA,2740,NA,NA,2740
"37297at6656",3924,NA,3924,NA,3924,NA,3924,3924,3924,NA,3924,3924
"37678at6656",5134,5134,5134,5134,5134,5134,5134,5134,5134,5134,5134,5134
"38140at6656",3619,3619,3619,3619,NA,NA,3619,3619,NA,3619,3619,NA
"38186at6656",6215,6215,6215,6215,NA,NA,6215,6215,6215,6215,6215,6215
"38303at6656",4132,4132,4132,4132,4132,4132,4132,4132,4132,4132,4132,4132
"38391at6656",3476,3476,NA,3476,NA,NA,3476,3476,NA,NA,NA,3476
"38567at6656",4117,4117,4117,NA,4117,NA,4117,4117,4117,NA,4117,NA
"38819at6656",NA,2973,2973,NA,NA,NA,NA,2973,NA,NA,2973,2973
"38928at6656",NA,NA,3110,NA,3110,NA,3110,3110,3110,3110,NA,NA
"39506at6656",3080,3080,3080,NA,3080,NA,3080,3080,3080,3080,3080,NA
"39548at6656",2568,2568,2568,2568,2568,2568,2568,2568,2568,2568,2568,2568
"39783at6656",3092,NA,NA,3092,3092,NA,3092,3092,NA,NA,3092,3092
"39821at6656",NA,NA,3501,NA,NA,3501,NA,NA,NA,NA,3501,NA
"40065at6656",3878,3878,3878,3878,NA,3878,3878,3878,NA,3878,3878,3878
"40092at6656",2456,2456,2456,NA,NA,NA,NA,2456,2456,2456,NA,NA
"40213at6656",2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859,2859
"40240at6656",NA,NA,2566,NA,2566,NA,NA,2566,2566,NA,2566,2566
"40323at6656",NA,NA,3139,NA,3139,3139,NA,3139,3139,3139,3139,NA
"40399at6656",NA,3696,3696,3696,NA,3696,3696,3696,3696,NA,3696,NA
"40691at6656",NA,NA,2436,NA,2436,NA,NA,NA,2436,NA,2436,NA
"40929at6656",2905,2905,2905,2905,NA,NA,2905,2905,2905,NA,NA,NA
"4136at6656",6750,6750,6750,6750,6750,NA,6750,6750,6750,NA,6750,6750
"41522at6656",6507,6507,6507,6507,NA,NA,NA,6507,6507,NA,6507,6507
"41990at6656",3541,3541,3541,3541,3541,NA,3541,3541,3541,3541,NA,3541
"4227at6656",NA,3772,3772,NA,NA,NA,3772,3772,3772,NA,3772,NA
"42577at6656",3758,3758,3758,NA,3758,NA,NA,3758,NA,NA,3758,3758
"42622at6656",3924,3924,3924,NA,NA,NA,NA,3924,3924,3924,NA,3924
"42819at6656",4373,4373,4373,4373,4373,4373,4373,4373,4373,4373,4373,4373
"42842at6656",2157,2157,2157,2157,2157,2157,2157,2157,2157,NA,NA,2157
"42929at6656",5119,NA,5119,5119,5119,NA,NA,NA,NA,5119,5119,NA
"42943at6656",4773,4773,4773,4773,NA,4773,4773,4773,4773,NA,4773,4773
"42992at6656",3362,NA,NA,3362,3362,3362,3362,3362,NA,NA,3362,3362
"43045at6656",4315,4315,NA,NA,NA,NA,4315,4315,4315,NA,4315,4315
"43236at6656",NA,5083,5083,NA,5083,5083,5083,5083,5083,NA,5083,5083
"43245at6656",2873,2873,2873,NA,2873,NA,2873,2873,2873,2873,2873,2873
"43540at6656",2801,2801,2801,2801,2801,2801,2801,2801,NA,NA,2801,2801
"43728at6656",3085,NA,3085,NA,3085,NA,3085,3085,NA,NA,3085,3085
"43774at6656",NA,3610,3610,3610,3610,3610,3610,3610,3610,NA,3610,3610
"44001at6656",4036,NA,NA,NA,NA,4036,4036,4036,NA,4036,4036,NA
"44123at6656",5964,5964,5964,5964,5964,5964,5964,5964,5964,5964,5964,5964
"44389at6656",2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,NA
"44504at6656",2540,NA,2540,2540,NA,2540,2540,2540,2540,2540,2540,2540
"44630at6656",3290,3290,3290,3290,3290,NA,3290,3290,3290,3290,3290,3290
"44694at6656",3313,3313,3313,3313,3313,3313,3313,3313,3313,NA,3313,3313
"44953at6656",2991,NA,2991,2991,NA,NA,2991,2991,NA,NA,2991,NA
"45131at6656",2508,NA,2508,2508,NA,NA,2508,2508,NA,NA,NA,NA
"45367at6656",NA,3457,NA,3457,NA,NA,NA,NA,NA,NA,3457,3457
"45528at6656",2876,2876,NA,2876,NA,NA,2876,2876,2876,NA,NA,NA
"45732at6656",2107,2107,2107,2107,2107,NA,2107,NA,2107,NA,NA,2107
"45915at6656",5286,NA,NA,NA,5286,NA,5286,5286,5286,NA,NA,NA
"46430at6656",3099,3099,3099,NA,3099,3099,3099,3099,NA,NA,3099,3099
"46437at6656",3965,3965,3965,NA,3965,3965,3965,3965,NA,3965,3965,3965
"46671at6656",2188,NA,2188,2188,NA,NA,NA,NA,NA,NA,NA,NA
"46679at6656",4716,NA,NA,4716,NA,NA,4716,4716,NA,4716,NA,NA
"46692at6656",3235,3235,3235,3235,3235,3235,NA,3235,NA,3235,3235,3235
"46750at6656",NA,2425,2425,NA,NA,NA,NA,2425,NA,2425,2425,2425
"46960at6656",2390,2390,2390,2390,NA,2390,2390,2390,2390,2390,2390,2390
"47270at6656",7697,7697,7697,7697,7697,7697,7697,7697,7697,7697,7697,7697
"47443at6656",NA,4276,4276,4276,NA,NA,NA,4276,4276,4276,4276,4276
"47495at6656",NA,3453,NA,NA,NA,3453,NA,3453,3453,3453,3453,3453
"47500at6656",NA,3902,NA,3902,NA,NA,NA,3902,NA,NA,NA,NA
"47967at6656",NA,NA,NA,3733,3733,3733,3733,3733,NA,NA,3733,3733
"48195at6656",3906,3906,3906,NA,3906,3906,3906,3906,3906,NA,NA,3906
"48466at6656",4444,4444,4444,NA,4444,NA,4444,4444,4444,NA,4444,4444
"48519at6656",2407,2407,NA,NA,2407,NA,2407,2407,NA,NA,NA,2407
"48657at6656",4694,NA,4694,NA,4694,4694,NA,4694,4694,4694,4694,NA
"48836at6656",4497,4497,4497,NA,4497,NA,NA,4497,4497,4497,NA,4497
"49070at6656",3585,3585,3585,NA,3585,3585,3585,3585,3585,NA,3585,3585
"49526at6656",2362,2362,2362,NA,NA,NA,2362,2362,NA,NA,2362,2362
"49936at6656",5842,5842,5842,5842,5842,5842,5842,5842,5842,NA,5842,5842
"50191at6656",2626,NA,2626,NA,NA,2626,2626,NA,NA,NA,NA,NA
"50493at6656",NA,3842,3842,NA,NA,3842,NA,3842,3842,NA,3842,3842
"50740at6656",2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845
"50792at6656",3364,3364,3364,3364,3364,3364,3364,3364,3364,3364,3364,3364
"50947at6656",2712,NA,2712,2712,NA,2712,2712,2712,NA,NA,2712,2712
"51037at6656",3502,3502,3502,3502,3502,NA,NA,3502,3502,NA,3502,3502
